year,stock,stock_name,open_price,close_price,return
2001,2331,精英,10.02,77.93,7.77744510978044
2009,8069,元太,14.15,84.2,5.950530035335689
2001,2377,微星,10.29,51.61,5.015549076773567
2009,8299,群聯,47.23,221.24,4.684310819394454
2009,3083,網龍,93.12,424.0,4.553264604810996
2009,2384,勝華,6.42,28.5,4.4392523364485985
2009,2448,晶電,28.96,117.57,4.059737569060773
2006,2342,茂矽,14.5,58.74,4.051034482758621
2009,2542,興富發,11.42,42.91,3.7574430823117337
2009,3702,大聯大,12.4,45.92,3.703225806451613
1999,2353,宏碁,13.87,51.35,3.70223503965393
2009,3034,聯詠,27.75,101.08,3.6425225225225226
2001,2345,智邦,15.19,54.31,3.5753785385121795
2009,3044,健鼎,29.99,105.65,3.5228409469823276
2005,2474,可成,31.24,109.89,3.517605633802817
2009,3037,欣興,13.0,45.25,3.480769230769231
2009,3474,華亞科,7.91,26.45,3.343868520859671
2001,2489,瑞軒,5.67,18.47,3.257495590828924
2009,2374,佳能,18.12,58.61,3.234547461368653
2005,3008,大立光,127.47,404.62,3.174237075390288
2009,2344,華邦電,3.09,9.77,3.161812297734628
2009,2379,瑞昱,30.58,94.5,3.090255068672335
2009,5522,遠雄,20.9,64.52,3.0870813397129186
2009,2352,佳世達,6.5,20.05,3.0846153846153848
2009,2915,潤泰全,18.52,56.8,3.0669546436285096
2003,2606,裕民,4.55,13.79,3.0307692307692307
2007,5483,中美晶,59.38,178.6,3.0077467160660154
2009,2101,南港,13.8,41.5,3.0072463768115942
2001,2379,瑞昱,35.13,105.04,2.9900370054084826
2005,2315,神達,11.3,33.51,2.9654867256637165
2002,2204,中華,15.03,43.88,2.9194943446440456
1999,2323,中環,18.14,52.91,2.916758544652701
2009,2105,正新,19.71,57.39,2.9117199391171993
2009,5371,中光電,15.09,43.67,2.893969516235918
2009,2393,億光,39.83,114.93,2.8855134320863676
2009,3189,景碩,28.82,82.7,2.8695350451075643
2009,2327,國巨,4.08,11.7,2.867647058823529
2009,2106,建大,11.72,33.35,2.8455631399317407
2002,1710,東聯,4.27,12.11,2.836065573770492
2006,8299,群聯,45.9,129.47,2.8206971677559913
2006,2354,鴻準,90.21,251.75,2.790710564238998
2009,2376,技嘉,10.44,29.08,2.78544061302682
2009,3231,緯創,20.22,56.24,2.7814045499505444
2001,2418,雅新,5.61,15.56,2.7736185383244205
2005,8078,華寶,33.61,93.17,2.7720916393930377
2009,3035,智原,24.27,66.62,2.7449526163988467
2005,3231,緯創,8.83,24.21,2.7417893544733865
2009,2317,鴻海,55.35,151.5,2.7371273712737128
2007,6182,合晶,57.42,156.69,2.7288401253918493
2009,6121,新普,61.81,168.15,2.7204335867982525
2009,2324,仁寶,15.1,40.89,2.7079470198675497
2003,2609,陽明,7.14,19.17,2.684873949579832
2009,2201,裕隆,13.93,37.34,2.6805455850681983
2006,5522,遠雄,16.53,44.12,2.66908650937689
2009,2401,凌陽,13.15,34.95,2.6577946768060836
2009,2385,群光,26.57,70.59,2.6567557395558903
2005,2354,鴻準,34.2,90.21,2.6377192982456137
2009,2328,廣宇,22.0,58.0,2.6363636363636362
2009,2350,環電,7.7,20.2,2.623376623376623
2009,2454,聯發科,201.29,526.9,2.617616374385215
2005,2393,億光,21.6,56.48,2.6148148148148147
2002,2201,裕隆,10.92,28.54,2.6135531135531136
2009,9940,信義,18.75,49.0,2.6133333333333333
1999,2337,旺宏,18.25,47.54,2.604931506849315
2001,3019,亞光,34.96,90.61,2.591819221967963
2009,3059,華晶科,25.17,65.2,2.5903853794199443
2009,2331,精英,5.65,14.61,2.5858407079646013
2001,2430,燦坤,8.34,21.5,2.577937649880096
2009,2204,中華,8.57,22.07,2.575262543757293
1999,2349,錸德,24.5,62.83,2.5644897959183672
2009,8078,華寶,17.11,43.85,2.562828755113969
2005,3044,健鼎,23.5,59.86,2.5472340425531916
1999,2363,矽統,40.61,103.4,2.5461708938685055
2009,8008,建興電,12.07,30.63,2.5376967688483845
1999,2345,智邦,16.97,42.95,2.5309369475545083
2009,2458,義隆,22.2,55.6,2.5045045045045047
2009,2311,日月光,10.34,25.88,2.502901353965184
2009,2548,華固,28.52,71.16,2.4950911640953715
2009,9945,潤泰新,16.88,41.9,2.4822274881516586
2001,2301,光寶科,8.71,21.6,2.4799081515499424
2003,2495,普安,12.37,30.64,2.47696038803557
2009,5478,智冠,82.54,203.5,2.4654712866488975
2009,3227,原相,106.68,262.11,2.4569741282339708
2006,2526,大陸,9.56,23.25,2.4320083682008367
2009,6176,瑞儀,17.65,42.86,2.428328611898017
2009,2356,英業達,7.21,17.31,2.4008321775312065
2007,3702,大聯大,11.83,27.97,2.364327979712595
2002,2615,萬海,5.12,12.1,2.36328125
2001,3041,揚智,17.77,41.93,2.3595948227349464
2001,2332,友訊,11.62,27.37,2.3554216867469884
2009,2353,宏碁,39.45,92.57,2.3465145754119137
2009,2301,光寶科,19.29,45.15,2.3405909797822706
2006,9933,中鼎,9.42,22.04,2.3397027600849256
2009,2303,聯電,7.18,16.61,2.3133704735376046
1999,2311,日月光,15.76,36.35,2.306472081218274
2009,2337,旺宏,7.37,16.98,2.30393487109905
2009,8131,福懋科,20.39,46.97,2.3035801863658656
2009,2347,聯強,26.69,61.22,2.293742974896965
2009,2536,宏普,20.86,47.51,2.2775647171620323
2009,3293,鈊象,109.21,248.14,2.272136251259042
2009,8081,致新,78.89,178.25,2.259475218658892
2009,3062,建漢,22.0,49.7,2.2590909090909093
2002,9907,統一實,2.95,6.66,2.2576271186440677
2009,1717,長興,13.29,29.99,2.256583897667419
2009,1722,台肥,50.49,112.33,2.2247969895028716
2009,5347,世界,7.03,15.63,2.2233285917496444
2009,3005,神基,12.97,28.81,2.221279876638396
2002,1319,東陽,9.16,20.33,2.21943231441048
2006,1717,長興,13.86,30.71,2.2157287157287158
2009,2059,川湖,78.58,174.0,2.214303894120641
2006,1440,南紡,6.43,14.23,2.2130637636080874
2009,2392,正崴,32.16,71.01,2.208022388059702
1999,5347,世界,22.29,49.03,2.1996410946612834
2005,3037,欣興,16.1,35.3,2.1925465838509313
2003,2449,京元電,8.53,18.64,2.1852286049237986
2006,2328,廣宇,38.88,84.9,2.183641975308642
2009,3376,新日興,66.13,143.47,2.169514592469379
2003,1718,中纖,4.99,10.82,2.1683366733466936
2009,3008,大立光,191.47,414.13,2.162897581866611
2005,2328,廣宇,17.99,38.88,2.1612006670372432
2009,2362,藍天,23.69,50.85,2.146475306036302
2001,2328,廣宇,6.7,14.36,2.143283582089552
2009,2382,廣達,30.61,65.56,2.141783730806926
2009,2451,創見,56.1,120.0,2.1390374331550803
2006,1216,統一,10.71,22.89,2.1372549019607843
2009,2449,京元電,7.12,15.2,2.134831460674157
2007,2347,聯強,26.18,55.77,2.130252100840336
1999,2379,瑞昱,17.07,36.36,2.1300527240773284
2007,2606,裕民,31.76,66.79,2.1029596977329974
2003,2409,友達,11.98,25.11,2.0959933222036726
2006,3062,建漢,29.66,62.01,2.090694538098449
2009,3009,D 奇美電,10.8,22.5,2.083333333333333
2009,1785,光洋科,32.19,66.91,2.0785958372165267
2005,2454,聯發科,121.41,250.95,2.066963182604398
2006,9907,統一實,5.69,11.76,2.0667838312829523
2009,2349,錸德,4.26,8.8,2.0657276995305165
2003,2325,矽品,8.6,17.7,2.058139534883721
2003,2014,中鴻,5.18,10.64,2.0540540540540544
2009,2903,遠百,17.07,35.04,2.0527240773286466
2003,2385,群光,12.81,26.23,2.0476190476190474
2009,1304,台聚,8.55,17.49,2.045614035087719
2009,3481,奇美電,23.43,47.45,2.025181391378575
2002,2207,和泰,9.17,18.57,2.025081788440567
1999,2312,金寶,11.84,23.97,2.024493243243243
2006,2206,三陽,10.12,20.43,2.0187747035573125
2001,2392,正崴,19.96,40.27,2.0175350701402808
2006,2504,國產,7.27,14.64,2.013755158184319
2001,2325,矽品,7.87,15.72,1.997458703939009
2007,2903,遠百,16.5,32.9,1.993939393939394
2006,1560,中砂,55.98,111.44,1.9907109682029296
2009,1704,榮化,18.11,36.05,1.9906129210381005
2009,1402,遠東新,20.12,40.0,1.9880715705765406
2001,2352,佳世達,20.29,40.31,1.9866929521931989
2001,2408,南科,38.16,75.76,1.9853249475890988
2009,1201,味全,21.64,42.89,1.981977818853974
2002,1103,嘉泥,6.5,12.87,1.98
2009,1907,永豐餘,6.65,13.11,1.9714285714285713
2004,2006,東鋼,8.0,15.68,1.96
2009,1440,南紡,6.21,12.17,1.959742351046699
2006,2388,威盛,48.5,95.0,1.958762886597938
2009,1710,東聯,12.23,23.88,1.9525756336876532
2005,2325,矽品,14.97,29.22,1.9519038076152302
2003,3008,大立光,106.23,206.6,1.9448366751388495
2007,3481,奇美電,47.59,92.52,1.944105904601807
2002,2105,正新,7.68,14.93,1.9440104166666667
2006,2915,潤泰全,10.83,21.05,1.9436749769159742
2001,2475,華映,13.57,26.35,1.941783345615328
2009,6116,彩晶,4.28,8.31,1.941588785046729
2007,2103,台橡,17.41,33.79,1.9408385985066052
2007,1710,東聯,16.41,31.77,1.936014625228519
2007,6116,彩晶,6.4,12.34,1.9281249999999999
2009,2408,南科,16.96,32.7,1.9280660377358492
2009,8046,南電,61.26,118.1,1.9278485145282402
2002,1310,台苯,11.45,22.05,1.9257641921397382
2002,9933,中鼎,5.58,10.66,1.9103942652329748
2003,2393,億光,18.06,34.49,1.909745293466224
2006,1736,喬山,94.78,180.46,1.9039881831610046
2009,2441,超豐,17.21,32.75,1.9029633933759442
2006,3376,新日興,65.35,124.3,1.9020657995409336
2009,2612,中航,43.28,82.22,1.8997227356746764
1999,2347,聯強,20.73,39.37,1.8991799324650265
2006,2542,興富發,10.88,20.63,1.8961397058823528
2009,3019,亞光,37.58,71.2,1.8946248004257586
2005,2384,勝華,22.4,42.43,1.8941964285714288
2001,2354,鴻準,7.57,14.29,1.8877146631439892
2003,2323,中環,13.11,24.71,1.8848207475209764
2003,2311,日月光,10.38,19.54,1.8824662813102118
2009,1605,華新,6.36,11.95,1.8789308176100628
1999,2317,鴻海,17.08,32.06,1.8770491803278693
2001,2492,華新科,16.14,30.2,1.8711276332094176
1999,1303,南亞,13.02,24.31,1.8671274961597542
2006,5203,訊連,65.63,122.43,1.8654578698765811
2003,2353,宏碁,15.21,28.34,1.863247863247863
2009,1723,中碳,44.15,82.01,1.8575311438278597
2009,3514,昱晶,50.43,93.4,1.852072179258378
2006,2015,豐興,16.89,31.2,1.847246891651865
2009,2354,鴻準,67.14,124.0,1.8468871015787907
2005,2392,正崴,36.74,67.85,1.8467610234077296
